TBackgroundCapture
v5
r1
cCheck dependencies

CCompileC build/BackgroundCapture.build/Debug-iphoneos/BackgroundCapture.build/Objects-normal/armv7/ToUploadCell.o "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/BackgroundCapture/ToUploadCell.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s385573552.334680
e385573552.451318
r1
xCompileC
xbuild/BackgroundCapture.build/Debug-iphoneos/BackgroundCapture.build/Objects-normal/armv7/ToUploadCell.o
x/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/BackgroundCapture/ToUploadCell.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection121"Compile /Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/BackgroundCapture/ToUploadCell.m70d155b062fbb641^815d91b062fbb641^---0#0#0#-19%DVTDocumentLocation2@139"file://localhost/Users/Shadar/Dropbox/iOS%20Recorder%20(1)/NEW%20SUPER_BACKGROUNDER%20Background%20Capture/BackgroundCapture/ToUploadCell.m0000000000000000^3781"CompileC build/BackgroundCapture.build/Debug-iphoneos/BackgroundCapture.build/Objects-normal/armv7/ToUploadCell.o BackgroundCapture/ToUploadCell.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 "-I/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/BackgroundCapture.build/Debug-iphoneos/BackgroundCapture.build/BackgroundCapture.hmap" "-I/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/Debug-iphoneos/include" -I/Users/Shadar/Dropbox/iOS -IRecorder "-I(1)/NEW" -ISUPER_BACKGROUNDER -IBackground -ICapture/BackgroundCapture/headers -IBackgroundCapture/headers -IBackgroundCapture/headers/CoreSurface -IBackgroundCapture/headers/Headers -IBackgroundCapture/headers/IOKit -IBackgroundCapture/headers/libkern -IBackgroundCapture/headers/IOKit/hid "-I/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/BackgroundCapture.build/Debug-iphoneos/BackgroundCapture.build/DerivedSources/armv7" "-I/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/BackgroundCapture.build/Debug-iphoneos/BackgroundCapture.build/DerivedSources" "-F/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/Debug-iphoneos" -F/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/System/Library/PrivateFrameworks "-F/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture" -include /var/folders/bx/65rygh4n2w126cg86sgfx9pr0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/BackgroundCapture-Prefix-cjqhlstxcffphjeppfusboymtwje/BackgroundCapture-Prefix.pch -MMD -MT dependencies -MF "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/BackgroundCapture.build/Debug-iphoneos/BackgroundCapture.build/Objects-normal/armv7/ToUploadCell.d" --serialize-diagnostics "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/BackgroundCapture.build/Debug-iphoneos/BackgroundCapture.build/Objects-normal/armv7/ToUploadCell.dia" -c "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/BackgroundCapture/ToUploadCell.m" -o "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/BackgroundCapture.build/Debug-iphoneos/BackgroundCapture.build/Objects-normal/armv7/ToUploadCell.o"36"5EA63C9F-E61C-42CE-9FB7-04E1EB6CE552-

CCompileC build/BackgroundCapture.build/Debug-iphoneos/BackgroundCapture.build/Objects-normal/armv7/VideoAndAudioMerger.o "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/BackgroundCapture/VideoAndAudioMerger.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s385914753.873901
e385914755.075919
r1
xCompileC
xbuild/BackgroundCapture.build/Debug-iphoneos/BackgroundCapture.build/Objects-normal/armv7/VideoAndAudioMerger.o
x/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/BackgroundCapture/VideoAndAudioMerger.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/BackgroundCapture/VideoAndAudioMerger.m:46:2: warning: Precise timing may not be needed... check at some point [-W#warnings]
o#warning Precise timing may not be needed... check at some point
o ^
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection128"Compile /Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/BackgroundCapture/VideoAndAudioMerger.mb5dedf819700b741^506e13839700b741^-295"/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/BackgroundCapture/VideoAndAudioMerger.m:46:2: warning: Precise timing may not be needed... check at some point [-W#warnings]#warning Precise timing may not be needed... check at some point ^1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@55"Precise timing may not be needed... check at some point-385914755#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@146"file://localhost/Users/Shadar/Dropbox/iOS%20Recorder%20(1)/NEW%20SUPER_BACKGROUNDER%20Background%20Capture/BackgroundCapture/VideoAndAudioMerger.m0000000000000000^45#1#45#1#1580#0#18"#warning Directive--0#0#0#-19%DVTDocumentLocation4@146"file://localhost/Users/Shadar/Dropbox/iOS%20Recorder%20(1)/NEW%20SUPER_BACKGROUNDER%20Background%20Capture/BackgroundCapture/VideoAndAudioMerger.m0000000000000000^3823"CompileC build/BackgroundCapture.build/Debug-iphoneos/BackgroundCapture.build/Objects-normal/armv7/VideoAndAudioMerger.o BackgroundCapture/VideoAndAudioMerger.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 "-I/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/BackgroundCapture.build/Debug-iphoneos/BackgroundCapture.build/BackgroundCapture.hmap" "-I/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/Debug-iphoneos/include" -I/Users/Shadar/Dropbox/iOS -IRecorder "-I(1)/NEW" -ISUPER_BACKGROUNDER -IBackground -ICapture/BackgroundCapture/headers -IBackgroundCapture/headers -IBackgroundCapture/headers/CoreSurface -IBackgroundCapture/headers/Headers -IBackgroundCapture/headers/IOKit -IBackgroundCapture/headers/libkern -IBackgroundCapture/headers/IOKit/hid "-I/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/BackgroundCapture.build/Debug-iphoneos/BackgroundCapture.build/DerivedSources/armv7" "-I/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/BackgroundCapture.build/Debug-iphoneos/BackgroundCapture.build/DerivedSources" "-F/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/Debug-iphoneos" -F/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/System/Library/PrivateFrameworks "-F/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture" -include /var/folders/bx/65rygh4n2w126cg86sgfx9pr0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/BackgroundCapture-Prefix-cjqhlstxcffphjeppfusboymtwje/BackgroundCapture-Prefix.pch -MMD -MT dependencies -MF "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/BackgroundCapture.build/Debug-iphoneos/BackgroundCapture.build/Objects-normal/armv7/VideoAndAudioMerger.d" --serialize-diagnostics "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/BackgroundCapture.build/Debug-iphoneos/BackgroundCapture.build/Objects-normal/armv7/VideoAndAudioMerger.dia" -c "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/BackgroundCapture/VideoAndAudioMerger.m" -o "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/BackgroundCapture.build/Debug-iphoneos/BackgroundCapture.build/Objects-normal/armv7/VideoAndAudioMerger.o"36"928A735F-D7E3-4331-94CE-A5CA92B950B8-

CCompileC build/BackgroundCapture.build/Debug-iphoneos/BackgroundCapture.build/Objects-normal/armv7/VideoCapture.o "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/BackgroundCapture/VideoCapture.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s385573551.860420
e385573552.110449
r1
xCompileC
xbuild/BackgroundCapture.build/Debug-iphoneos/BackgroundCapture.build/Objects-normal/armv7/VideoCapture.o
x/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/BackgroundCapture/VideoCapture.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/BackgroundCapture/VideoCapture.m:241:2: warning: the number of channels may depend on the hardware. Only tested on iPhone 5, suspect iPhone 4 and/or below may only have one channel [-W#warnings]
o#warning the number of channels may depend on the hardware. Only tested on iPhone 5, suspect iPhone 4 and/or below may only have one channel
o ^
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection121"Compile /Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/BackgroundCapture/VideoCapture.m9469dcaf62fbb641^24451cb062fbb641^-441"/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/BackgroundCapture/VideoCapture.m:241:2: warning: the number of channels may depend on the hardware. Only tested on iPhone 5, suspect iPhone 4 and/or below may only have one channel [-W#warnings]#warning the number of channels may depend on the hardware. Only tested on iPhone 5, suspect iPhone 4 and/or below may only have one channel ^1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@131"The number of channels may depend on the hardware. Only tested on iPhone 5, suspect iPhone 4 and/or below may only have one channel-385573552#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@139"file://localhost/Users/Shadar/Dropbox/iOS%20Recorder%20(1)/NEW%20SUPER_BACKGROUNDER%20Background%20Capture/BackgroundCapture/VideoCapture.m0000000000000000^240#1#240#1#7692#0#18"#warning Directive--0#0#0#-19%DVTDocumentLocation4@139"file://localhost/Users/Shadar/Dropbox/iOS%20Recorder%20(1)/NEW%20SUPER_BACKGROUNDER%20Background%20Capture/BackgroundCapture/VideoCapture.m0000000000000000^3781"CompileC build/BackgroundCapture.build/Debug-iphoneos/BackgroundCapture.build/Objects-normal/armv7/VideoCapture.o BackgroundCapture/VideoCapture.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 "-I/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/BackgroundCapture.build/Debug-iphoneos/BackgroundCapture.build/BackgroundCapture.hmap" "-I/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/Debug-iphoneos/include" -I/Users/Shadar/Dropbox/iOS -IRecorder "-I(1)/NEW" -ISUPER_BACKGROUNDER -IBackground -ICapture/BackgroundCapture/headers -IBackgroundCapture/headers -IBackgroundCapture/headers/CoreSurface -IBackgroundCapture/headers/Headers -IBackgroundCapture/headers/IOKit -IBackgroundCapture/headers/libkern -IBackgroundCapture/headers/IOKit/hid "-I/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/BackgroundCapture.build/Debug-iphoneos/BackgroundCapture.build/DerivedSources/armv7" "-I/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/BackgroundCapture.build/Debug-iphoneos/BackgroundCapture.build/DerivedSources" "-F/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/Debug-iphoneos" -F/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/System/Library/PrivateFrameworks "-F/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture" -include /var/folders/bx/65rygh4n2w126cg86sgfx9pr0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/BackgroundCapture-Prefix-cjqhlstxcffphjeppfusboymtwje/BackgroundCapture-Prefix.pch -MMD -MT dependencies -MF "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/BackgroundCapture.build/Debug-iphoneos/BackgroundCapture.build/Objects-normal/armv7/VideoCapture.d" --serialize-diagnostics "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/BackgroundCapture.build/Debug-iphoneos/BackgroundCapture.build/Objects-normal/armv7/VideoCapture.dia" -c "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/BackgroundCapture/VideoCapture.m" -o "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/BackgroundCapture.build/Debug-iphoneos/BackgroundCapture.build/Objects-normal/armv7/VideoCapture.o"36"C0E93C61-33D5-4330-9468-4D31B4D85BD1-

CCompileC build/BackgroundCapture.build/Debug-iphoneos/BackgroundCapture.build/Objects-normal/armv7/VideoSettingsTableViewController.o "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/BackgroundCapture/VideoSettingsTableViewController.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s385575037.151384
e385575037.456510
r1
xCompileC
xbuild/BackgroundCapture.build/Debug-iphoneos/BackgroundCapture.build/Objects-normal/armv7/VideoSettingsTableViewController.o
x/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/BackgroundCapture/VideoSettingsTableViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection141"Compile /Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/BackgroundCapture/VideoSettingsTableViewController.mf3e8267d68fbb641^23f7747d68fbb641^---0#0#0#-19%DVTDocumentLocation2@159"file://localhost/Users/Shadar/Dropbox/iOS%20Recorder%20(1)/NEW%20SUPER_BACKGROUNDER%20Background%20Capture/BackgroundCapture/VideoSettingsTableViewController.m0000000000000000^3901"CompileC build/BackgroundCapture.build/Debug-iphoneos/BackgroundCapture.build/Objects-normal/armv7/VideoSettingsTableViewController.o BackgroundCapture/VideoSettingsTableViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 "-I/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/BackgroundCapture.build/Debug-iphoneos/BackgroundCapture.build/BackgroundCapture.hmap" "-I/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/Debug-iphoneos/include" -I/Users/Shadar/Dropbox/iOS -IRecorder "-I(1)/NEW" -ISUPER_BACKGROUNDER -IBackground -ICapture/BackgroundCapture/headers -IBackgroundCapture/headers -IBackgroundCapture/headers/CoreSurface -IBackgroundCapture/headers/Headers -IBackgroundCapture/headers/IOKit -IBackgroundCapture/headers/libkern -IBackgroundCapture/headers/IOKit/hid "-I/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/BackgroundCapture.build/Debug-iphoneos/BackgroundCapture.build/DerivedSources/armv7" "-I/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/BackgroundCapture.build/Debug-iphoneos/BackgroundCapture.build/DerivedSources" "-F/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/Debug-iphoneos" -F/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/System/Library/PrivateFrameworks "-F/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture" -include /var/folders/bx/65rygh4n2w126cg86sgfx9pr0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/BackgroundCapture-Prefix-cjqhlstxcffphjeppfusboymtwje/BackgroundCapture-Prefix.pch -MMD -MT dependencies -MF "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/BackgroundCapture.build/Debug-iphoneos/BackgroundCapture.build/Objects-normal/armv7/VideoSettingsTableViewController.d" --serialize-diagnostics "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/BackgroundCapture.build/Debug-iphoneos/BackgroundCapture.build/Objects-normal/armv7/VideoSettingsTableViewController.dia" -c "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/BackgroundCapture/VideoSettingsTableViewController.m" -o "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/BackgroundCapture.build/Debug-iphoneos/BackgroundCapture.build/Objects-normal/armv7/VideoSettingsTableViewController.o"36"B71582A9-2805-4189-84AB-C71E79600683-

CCompileC build/BackgroundCapture.build/Debug-iphoneos/BackgroundCapture.build/Objects-normal/armv7/main.o "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/BackgroundCapture/main.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s385573551.751401
e385573551.859070
r1
xCompileC
xbuild/BackgroundCapture.build/Debug-iphoneos/BackgroundCapture.build/Objects-normal/armv7/main.o
x/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/BackgroundCapture/main.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
